group,variable,value
NG,NG,01
NG,MA,00
NG,ZA,00
NG,SN,00
NG,KE,00
NG,FR,00
NG,IT,00
NG,ES,00
NG,DE,00
NG,CH,01
NG,BE,00
NG,AL,00
NG,GB,00
NG,AT,00
NG,FI,00
NG,CA,00
NG,MX,00
NG,US,00
NG,GT,00
NG,CU,00
NG,EC,00
NG,BR,00
NG,VE,00
NG,CL,00
NG,AR,00
NG,BO,00
NG,NI,00
NG,IN,00
NG,JP,00
NG,MY,00
NG,LK,00
NG,IR,00
NG,AE,01
NG,ID,00
NG,TR,00
NG,PK,00
NG,CN,00
NG,TH,00
NG,AU,00
MA,NG,00
MA,MA,00
MA,ZA,00
MA,SN,00
MA,KE,00
MA,FR,00
MA,IT,00
MA,ES,01
MA,DE,00
MA,CH,00
MA,BE,00
MA,AL,00
MA,GB,00
MA,AT,00
MA,FI,00
MA,CA,01
MA,MX,00
MA,US,00
MA,GT,00
MA,CU,00
MA,EC,00
MA,BR,00
MA,VE,00
MA,CL,00
MA,AR,00
MA,BO,00
MA,NI,00
MA,IN,00
MA,JP,00
MA,MY,00
MA,LK,00
MA,IR,00
MA,AE,00
MA,ID,00
MA,TR,00
MA,PK,00
MA,CN,00
MA,TH,00
MA,AU,00
ZA,NG,00
ZA,MA,00
ZA,ZA,00
ZA,SN,00
ZA,KE,00
ZA,FR,00
ZA,IT,00
ZA,ES,00
ZA,DE,00
ZA,CH,00
ZA,BE,00
ZA,AL,00
ZA,GB,00
ZA,AT,00
ZA,FI,00
ZA,CA,00
ZA,MX,00
ZA,US,00
ZA,GT,00
ZA,CU,00
ZA,EC,00
ZA,BR,00
ZA,VE,00
ZA,CL,00
ZA,AR,00
ZA,BO,00
ZA,NI,00
ZA,IN,00
ZA,JP,00
ZA,MY,00
ZA,LK,00
ZA,IR,00
ZA,AE,00
ZA,ID,00
ZA,TR,00
ZA,PK,00
ZA,CN,00
ZA,TH,00
ZA,AU,01
SN,NG,00
SN,MA,00
SN,ZA,00
SN,SN,00
SN,KE,00
SN,FR,00
SN,IT,00
SN,ES,00
SN,DE,00
SN,CH,00
SN,BE,00
SN,AL,00
SN,GB,00
SN,AT,00
SN,FI,00
SN,CA,00
SN,MX,00
SN,US,00
SN,GT,00
SN,CU,00
SN,EC,00
SN,BR,00
SN,VE,00
SN,CL,00
SN,AR,00
SN,BO,00
SN,NI,00
SN,IN,00
SN,JP,00
SN,MY,00
SN,LK,00
SN,IR,00
SN,AE,00
SN,ID,00
SN,TR,01
SN,PK,00
SN,CN,00
SN,TH,00
SN,AU,00
KE,NG,00
KE,MA,00
KE,ZA,00
KE,SN,00
KE,KE,00
KE,FR,00
KE,IT,00
KE,ES,00
KE,DE,00
KE,CH,00
KE,BE,00
KE,AL,00
KE,GB,00
KE,AT,00
KE,FI,00
KE,CA,00
KE,MX,00
KE,US,00
KE,GT,00
KE,CU,01
KE,EC,00
KE,BR,00
KE,VE,00
KE,CL,00
KE,AR,00
KE,BO,00
KE,NI,00
KE,IN,00
KE,JP,00
KE,MY,00
KE,LK,00
KE,IR,00
KE,AE,00
KE,ID,00
KE,TR,00
KE,PK,00
KE,CN,00
KE,TH,00
KE,AU,00
FR,NG,00
FR,MA,00
FR,ZA,00
FR,SN,00
FR,KE,00
FR,FR,01
FR,IT,00
FR,ES,01
FR,DE,00
FR,CH,00
FR,BE,00
FR,AL,00
FR,GB,00
FR,AT,00
FR,FI,00
FR,CA,00
FR,MX,00
FR,US,03
FR,GT,00
FR,CU,00
FR,EC,01
FR,BR,00
FR,VE,00
FR,CL,00
FR,AR,00
FR,BO,00
FR,NI,00
FR,IN,00
FR,JP,00
FR,MY,00
FR,LK,00
FR,IR,00
FR,AE,00
FR,ID,00
FR,TR,00
FR,PK,00
FR,CN,01
FR,TH,00
FR,AU,00
IT,NG,00
IT,MA,00
IT,ZA,00
IT,SN,00
IT,KE,00
IT,FR,00
IT,IT,00
IT,ES,01
IT,DE,00
IT,CH,00
IT,BE,00
IT,AL,00
IT,GB,00
IT,AT,00
IT,FI,00
IT,CA,00
IT,MX,00
IT,US,00
IT,GT,00
IT,CU,00
IT,EC,00
IT,BR,00
IT,VE,00
IT,CL,00
IT,AR,00
IT,BO,00
IT,NI,00
IT,IN,00
IT,JP,00
IT,MY,00
IT,LK,00
IT,IR,00
IT,AE,00
IT,ID,00
IT,TR,00
IT,PK,00
IT,CN,00
IT,TH,00
IT,AU,00
ES,NG,00
ES,MA,00
ES,ZA,00
ES,SN,00
ES,KE,00
ES,FR,01
ES,IT,00
ES,ES,01
ES,DE,01
ES,CH,01
ES,BE,00
ES,AL,01
ES,GB,02
ES,AT,00
ES,FI,00
ES,CA,00
ES,MX,00
ES,US,02
ES,GT,00
ES,CU,00
ES,EC,00
ES,BR,00
ES,VE,01
ES,CL,00
ES,AR,00
ES,BO,00
ES,NI,00
ES,IN,01
ES,JP,00
ES,MY,00
ES,LK,00
ES,IR,00
ES,AE,00
ES,ID,00
ES,TR,00
ES,PK,00
ES,CN,00
ES,TH,00
ES,AU,00
DE,NG,00
DE,MA,00
DE,ZA,00
DE,SN,00
DE,KE,00
DE,FR,00
DE,IT,00
DE,ES,01
DE,DE,00
DE,CH,00
DE,BE,00
DE,AL,00
DE,GB,00
DE,AT,00
DE,FI,00
DE,CA,00
DE,MX,00
DE,US,01
DE,GT,00
DE,CU,00
DE,EC,00
DE,BR,00
DE,VE,00
DE,CL,00
DE,AR,00
DE,BO,00
DE,NI,00
DE,IN,00
DE,JP,00
DE,MY,00
DE,LK,00
DE,IR,00
DE,AE,00
DE,ID,00
DE,TR,00
DE,PK,00
DE,CN,00
DE,TH,00
DE,AU,00
CH,NG,00
CH,MA,00
CH,ZA,00
CH,SN,00
CH,KE,00
CH,FR,01
CH,IT,00
CH,ES,00
CH,DE,00
CH,CH,02
CH,BE,00
CH,AL,00
CH,GB,00
CH,AT,00
CH,FI,00
CH,CA,00
CH,MX,00
CH,US,02
CH,GT,00
CH,CU,00
CH,EC,01
CH,BR,00
CH,VE,00
CH,CL,00
CH,AR,00
CH,BO,00
CH,NI,00
CH,IN,00
CH,JP,00
CH,MY,00
CH,LK,00
CH,IR,00
CH,AE,00
CH,ID,00
CH,TR,00
CH,PK,00
CH,CN,00
CH,TH,01
CH,AU,00
BE,NG,00
BE,MA,00
BE,ZA,00
BE,SN,00
BE,KE,00
BE,FR,00
BE,IT,00
BE,ES,00
BE,DE,00
BE,CH,00
BE,BE,00
BE,AL,00
BE,GB,00
BE,AT,00
BE,FI,00
BE,CA,00
BE,MX,00
BE,US,00
BE,GT,00
BE,CU,00
BE,EC,01
BE,BR,00
BE,VE,00
BE,CL,00
BE,AR,00
BE,BO,00
BE,NI,00
BE,IN,00
BE,JP,00
BE,MY,00
BE,LK,00
BE,IR,00
BE,AE,00
BE,ID,00
BE,TR,00
BE,PK,00
BE,CN,00
BE,TH,00
BE,AU,00
AL,NG,00
AL,MA,00
AL,ZA,00
AL,SN,00
AL,KE,00
AL,FR,00
AL,IT,00
AL,ES,00
AL,DE,00
AL,CH,00
AL,BE,00
AL,AL,00
AL,GB,00
AL,AT,00
AL,FI,00
AL,CA,00
AL,MX,00
AL,US,01
AL,GT,00
AL,CU,00
AL,EC,00
AL,BR,00
AL,VE,00
AL,CL,00
AL,AR,00
AL,BO,00
AL,NI,00
AL,IN,00
AL,JP,00
AL,MY,00
AL,LK,00
AL,IR,00
AL,AE,00
AL,ID,00
AL,TR,00
AL,PK,00
AL,CN,00
AL,TH,00
AL,AU,00
GB,NG,00
GB,MA,00
GB,ZA,00
GB,SN,01
GB,KE,00
GB,FR,00
GB,IT,00
GB,ES,01
GB,DE,00
GB,CH,00
GB,BE,00
GB,AL,00
GB,GB,00
GB,AT,00
GB,FI,01
GB,CA,01
GB,MX,00
GB,US,01
GB,GT,00
GB,CU,00
GB,EC,00
GB,BR,00
GB,VE,00
GB,CL,00
GB,AR,00
GB,BO,00
GB,NI,00
GB,IN,00
GB,JP,01
GB,MY,01
GB,LK,00
GB,IR,00
GB,AE,00
GB,ID,00
GB,TR,00
GB,PK,00
GB,CN,00
GB,TH,00
GB,AU,00
AT,NG,00
AT,MA,00
AT,ZA,00
AT,SN,00
AT,KE,00
AT,FR,00
AT,IT,00
AT,ES,00
AT,DE,00
AT,CH,00
AT,BE,00
AT,AL,00
AT,GB,00
AT,AT,00
AT,FI,00
AT,CA,00
AT,MX,00
AT,US,01
AT,GT,00
AT,CU,00
AT,EC,00
AT,BR,00
AT,VE,00
AT,CL,00
AT,AR,00
AT,BO,00
AT,NI,00
AT,IN,00
AT,JP,00
AT,MY,00
AT,LK,00
AT,IR,00
AT,AE,00
AT,ID,00
AT,TR,00
AT,PK,00
AT,CN,00
AT,TH,00
AT,AU,00
FI,NG,00
FI,MA,00
FI,ZA,00
FI,SN,00
FI,KE,01
FI,FR,00
FI,IT,00
FI,ES,00
FI,DE,00
FI,CH,00
FI,BE,00
FI,AL,00
FI,GB,00
FI,AT,00
FI,FI,00
FI,CA,00
FI,MX,00
FI,US,00
FI,GT,00
FI,CU,00
FI,EC,00
FI,BR,00
FI,VE,00
FI,CL,00
FI,AR,00
FI,BO,00
FI,NI,00
FI,IN,00
FI,JP,00
FI,MY,00
FI,LK,00
FI,IR,00
FI,AE,00
FI,ID,00
FI,TR,00
FI,PK,00
FI,CN,00
FI,TH,00
FI,AU,00
CA,NG,00
CA,MA,01
CA,ZA,00
CA,SN,00
CA,KE,00
CA,FR,01
CA,IT,00
CA,ES,01
CA,DE,00
CA,CH,00
CA,BE,00
CA,AL,00
CA,GB,01
CA,AT,00
CA,FI,00
CA,CA,01
CA,MX,01
CA,US,03
CA,GT,00
CA,CU,00
CA,EC,00
CA,BR,00
CA,VE,00
CA,CL,00
CA,AR,00
CA,BO,00
CA,NI,00
CA,IN,00
CA,JP,00
CA,MY,00
CA,LK,00
CA,IR,00
CA,AE,00
CA,ID,00
CA,TR,00
CA,PK,00
CA,CN,00
CA,TH,00
CA,AU,00
MX,NG,01
MX,MA,00
MX,ZA,00
MX,SN,00
MX,KE,00
MX,FR,01
MX,IT,00
MX,ES,00
MX,DE,00
MX,CH,00
MX,BE,00
MX,AL,00
MX,GB,00
MX,AT,00
MX,FI,00
MX,CA,00
MX,MX,00
MX,US,03
MX,GT,00
MX,CU,00
MX,EC,00
MX,BR,00
MX,VE,00
MX,CL,00
MX,AR,00
MX,BO,00
MX,NI,00
MX,IN,00
MX,JP,00
MX,MY,00
MX,LK,00
MX,IR,00
MX,AE,00
MX,ID,00
MX,TR,00
MX,PK,00
MX,CN,00
MX,TH,00
MX,AU,00
US,NG,01
US,MA,00
US,ZA,01
US,SN,00
US,KE,00
US,FR,00
US,IT,01
US,ES,02
US,DE,01
US,CH,01
US,BE,00
US,AL,00
US,GB,02
US,AT,00
US,FI,00
US,CA,04
US,MX,03
US,US,25
US,GT,00
US,CU,00
US,EC,00
US,BR,00
US,VE,00
US,CL,00
US,AR,01
US,BO,00
US,NI,00
US,IN,03
US,JP,00
US,MY,02
US,LK,01
US,IR,01
US,AE,00
US,ID,00
US,TR,00
US,PK,00
US,CN,00
US,TH,00
US,AU,01
GT,NG,00
GT,MA,00
GT,ZA,00
GT,SN,00
GT,KE,00
GT,FR,00
GT,IT,00
GT,ES,00
GT,DE,00
GT,CH,00
GT,BE,00
GT,AL,00
GT,GB,00
GT,AT,00
GT,FI,00
GT,CA,00
GT,MX,00
GT,US,00
GT,GT,00
GT,CU,00
GT,EC,00
GT,BR,00
GT,VE,00
GT,CL,00
GT,AR,00
GT,BO,00
GT,NI,00
GT,IN,01
GT,JP,00
GT,MY,00
GT,LK,00
GT,IR,00
GT,AE,00
GT,ID,00
GT,TR,00
GT,PK,00
GT,CN,00
GT,TH,00
GT,AU,00
CU,NG,00
CU,MA,00
CU,ZA,00
CU,SN,00
CU,KE,00
CU,FR,01
CU,IT,00
CU,ES,00
CU,DE,00
CU,CH,00
CU,BE,00
CU,AL,00
CU,GB,00
CU,AT,00
CU,FI,00
CU,CA,00
CU,MX,00
CU,US,00
CU,GT,00
CU,CU,00
CU,EC,00
CU,BR,00
CU,VE,00
CU,CL,00
CU,AR,00
CU,BO,01
CU,NI,00
CU,IN,00
CU,JP,00
CU,MY,00
CU,LK,00
CU,IR,00
CU,AE,00
CU,ID,00
CU,TR,00
CU,PK,00
CU,CN,00
CU,TH,00
CU,AU,00
EC,NG,00
EC,MA,00
EC,ZA,00
EC,SN,00
EC,KE,00
EC,FR,00
EC,IT,00
EC,ES,00
EC,DE,00
EC,CH,00
EC,BE,00
EC,AL,00
EC,GB,00
EC,AT,00
EC,FI,00
EC,CA,00
EC,MX,00
EC,US,02
EC,GT,00
EC,CU,00
EC,EC,00
EC,BR,00
EC,VE,00
EC,CL,00
EC,AR,00
EC,BO,00
EC,NI,00
EC,IN,00
EC,JP,00
EC,MY,00
EC,LK,00
EC,IR,00
EC,AE,00
EC,ID,00
EC,TR,00
EC,PK,00
EC,CN,01
EC,TH,00
EC,AU,00
BR,NG,00
BR,MA,00
BR,ZA,00
BR,SN,00
BR,KE,00
BR,FR,00
BR,IT,00
BR,ES,00
BR,DE,00
BR,CH,00
BR,BE,00
BR,AL,00
BR,GB,00
BR,AT,00
BR,FI,00
BR,CA,01
BR,MX,00
BR,US,01
BR,GT,00
BR,CU,00
BR,EC,00
BR,BR,00
BR,VE,00
BR,CL,00
BR,AR,00
BR,BO,00
BR,NI,00
BR,IN,01
BR,JP,00
BR,MY,00
BR,LK,00
BR,IR,00
BR,AE,00
BR,ID,00
BR,TR,00
BR,PK,00
BR,CN,00
BR,TH,00
BR,AU,00
VE,NG,00
VE,MA,00
VE,ZA,01
VE,SN,00
VE,KE,00
VE,FR,00
VE,IT,00
VE,ES,00
VE,DE,00
VE,CH,00
VE,BE,00
VE,AL,00
VE,GB,00
VE,AT,00
VE,FI,00
VE,CA,00
VE,MX,00
VE,US,00
VE,GT,00
VE,CU,00
VE,EC,00
VE,BR,00
VE,VE,00
VE,CL,00
VE,AR,00
VE,BO,00
VE,NI,00
VE,IN,00
VE,JP,00
VE,MY,00
VE,LK,00
VE,IR,00
VE,AE,00
VE,ID,00
VE,TR,00
VE,PK,00
VE,CN,00
VE,TH,00
VE,AU,00
CL,NG,00
CL,MA,00
CL,ZA,00
CL,SN,00
CL,KE,00
CL,FR,00
CL,IT,00
CL,ES,00
CL,DE,00
CL,CH,00
CL,BE,00
CL,AL,00
CL,GB,01
CL,AT,00
CL,FI,00
CL,CA,00
CL,MX,00
CL,US,00
CL,GT,00
CL,CU,00
CL,EC,00
CL,BR,00
CL,VE,00
CL,CL,00
CL,AR,00
CL,BO,00
CL,NI,00
CL,IN,00
CL,JP,00
CL,MY,00
CL,LK,00
CL,IR,00
CL,AE,00
CL,ID,01
CL,TR,00
CL,PK,00
CL,CN,00
CL,TH,00
CL,AU,00
AR,NG,00
AR,MA,00
AR,ZA,00
AR,SN,00
AR,KE,00
AR,FR,00
AR,IT,00
AR,ES,00
AR,DE,00
AR,CH,00
AR,BE,00
AR,AL,00
AR,GB,00
AR,AT,00
AR,FI,00
AR,CA,00
AR,MX,00
AR,US,01
AR,GT,00
AR,CU,00
AR,EC,00
AR,BR,00
AR,VE,00
AR,CL,00
AR,AR,00
AR,BO,00
AR,NI,00
AR,IN,00
AR,JP,00
AR,MY,00
AR,LK,00
AR,IR,00
AR,AE,00
AR,ID,00
AR,TR,00
AR,PK,00
AR,CN,00
AR,TH,00
AR,AU,00
BO,NG,00
BO,MA,00
BO,ZA,00
BO,SN,00
BO,KE,00
BO,FR,00
BO,IT,00
BO,ES,00
BO,DE,00
BO,CH,00
BO,BE,00
BO,AL,00
BO,GB,00
BO,AT,01
BO,FI,00
BO,CA,00
BO,MX,00
BO,US,00
BO,GT,00
BO,CU,00
BO,EC,00
BO,BR,00
BO,VE,00
BO,CL,00
BO,AR,00
BO,BO,00
BO,NI,00
BO,IN,00
BO,JP,00
BO,MY,00
BO,LK,00
BO,IR,00
BO,AE,00
BO,ID,00
BO,TR,00
BO,PK,00
BO,CN,00
BO,TH,00
BO,AU,00
NI,NG,00
NI,MA,00
NI,ZA,00
NI,SN,00
NI,KE,00
NI,FR,00
NI,IT,00
NI,ES,00
NI,DE,00
NI,CH,00
NI,BE,00
NI,AL,00
NI,GB,00
NI,AT,00
NI,FI,00
NI,CA,00
NI,MX,00
NI,US,00
NI,GT,00
NI,CU,00
NI,EC,00
NI,BR,01
NI,VE,00
NI,CL,00
NI,AR,00
NI,BO,00
NI,NI,00
NI,IN,00
NI,JP,00
NI,MY,00
NI,LK,00
NI,IR,00
NI,AE,00
NI,ID,00
NI,TR,00
NI,PK,00
NI,CN,00
NI,TH,00
NI,AU,00
IN,NG,00
IN,MA,00
IN,ZA,00
IN,SN,00
IN,KE,00
IN,FR,00
IN,IT,00
IN,ES,00
IN,DE,00
IN,CH,00
IN,BE,00
IN,AL,00
IN,GB,01
IN,AT,00
IN,FI,00
IN,CA,00
IN,MX,00
IN,US,02
IN,GT,00
IN,CU,00
IN,EC,00
IN,BR,01
IN,VE,00
IN,CL,01
IN,AR,00
IN,BO,00
IN,NI,01
IN,IN,01
IN,JP,00
IN,MY,00
IN,LK,00
IN,IR,00
IN,AE,00
IN,ID,00
IN,TR,00
IN,PK,00
IN,CN,00
IN,TH,00
IN,AU,00
JP,NG,00
JP,MA,00
JP,ZA,00
JP,SN,00
JP,KE,00
JP,FR,00
JP,IT,00
JP,ES,01
JP,DE,00
JP,CH,00
JP,BE,00
JP,AL,00
JP,GB,00
JP,AT,00
JP,FI,00
JP,CA,00
JP,MX,00
JP,US,01
JP,GT,00
JP,CU,00
JP,EC,00
JP,BR,00
JP,VE,00
JP,CL,00
JP,AR,00
JP,BO,00
JP,NI,00
JP,IN,00
JP,JP,01
JP,MY,00
JP,LK,00
JP,IR,00
JP,AE,00
JP,ID,00
JP,TR,00
JP,PK,00
JP,CN,00
JP,TH,00
JP,AU,00
MY,NG,00
MY,MA,00
MY,ZA,00
MY,SN,00
MY,KE,00
MY,FR,00
MY,IT,00
MY,ES,00
MY,DE,00
MY,CH,00
MY,BE,00
MY,AL,00
MY,GB,00
MY,AT,00
MY,FI,00
MY,CA,01
MY,MX,00
MY,US,00
MY,GT,00
MY,CU,00
MY,EC,00
MY,BR,01
MY,VE,00
MY,CL,00
MY,AR,00
MY,BO,00
MY,NI,00
MY,IN,00
MY,JP,00
MY,MY,01
MY,LK,00
MY,IR,00
MY,AE,01
MY,ID,00
MY,TR,00
MY,PK,00
MY,CN,00
MY,TH,00
MY,AU,00
LK,NG,00
LK,MA,00
LK,ZA,00
LK,SN,00
LK,KE,00
LK,FR,00
LK,IT,00
LK,ES,00
LK,DE,00
LK,CH,00
LK,BE,00
LK,AL,00
LK,GB,00
LK,AT,00
LK,FI,00
LK,CA,01
LK,MX,00
LK,US,00
LK,GT,00
LK,CU,00
LK,EC,00
LK,BR,00
LK,VE,00
LK,CL,00
LK,AR,00
LK,BO,00
LK,NI,00
LK,IN,00
LK,JP,00
LK,MY,00
LK,LK,00
LK,IR,00
LK,AE,00
LK,ID,00
LK,TR,00
LK,PK,00
LK,CN,00
LK,TH,00
LK,AU,00
IR,NG,00
IR,MA,00
IR,ZA,00
IR,SN,00
IR,KE,00
IR,FR,00
IR,IT,00
IR,ES,00
IR,DE,00
IR,CH,00
IR,BE,01
IR,AL,00
IR,GB,00
IR,AT,00
IR,FI,00
IR,CA,00
IR,MX,00
IR,US,00
IR,GT,00
IR,CU,00
IR,EC,00
IR,BR,00
IR,VE,00
IR,CL,00
IR,AR,00
IR,BO,00
IR,NI,00
IR,IN,00
IR,JP,00
IR,MY,00
IR,LK,00
IR,IR,00
IR,AE,00
IR,ID,00
IR,TR,00
IR,PK,00
IR,CN,00
IR,TH,00
IR,AU,00
AE,NG,00
AE,MA,00
AE,ZA,00
AE,SN,00
AE,KE,00
AE,FR,00
AE,IT,00
AE,ES,00
AE,DE,00
AE,CH,00
AE,BE,00
AE,AL,00
AE,GB,00
AE,AT,00
AE,FI,00
AE,CA,00
AE,MX,00
AE,US,01
AE,GT,00
AE,CU,00
AE,EC,00
AE,BR,00
AE,VE,00
AE,CL,00
AE,AR,00
AE,BO,00
AE,NI,00
AE,IN,00
AE,JP,00
AE,MY,00
AE,LK,00
AE,IR,00
AE,AE,00
AE,ID,00
AE,TR,00
AE,PK,01
AE,CN,00
AE,TH,00
AE,AU,00
ID,NG,00
ID,MA,00
ID,ZA,00
ID,SN,00
ID,KE,00
ID,FR,00
ID,IT,00
ID,ES,00
ID,DE,00
ID,CH,00
ID,BE,00
ID,AL,00
ID,GB,00
ID,AT,00
ID,FI,00
ID,CA,00
ID,MX,00
ID,US,01
ID,GT,00
ID,CU,00
ID,EC,00
ID,BR,00
ID,VE,00
ID,CL,00
ID,AR,00
ID,BO,00
ID,NI,00
ID,IN,00
ID,JP,00
ID,MY,00
ID,LK,00
ID,IR,00
ID,AE,00
ID,ID,00
ID,TR,00
ID,PK,01
ID,CN,00
ID,TH,00
ID,AU,00
TR,NG,00
TR,MA,00
TR,ZA,00
TR,SN,00
TR,KE,00
TR,FR,00
TR,IT,00
TR,ES,00
TR,DE,00
TR,CH,00
TR,BE,00
TR,AL,00
TR,GB,00
TR,AT,00
TR,FI,00
TR,CA,00
TR,MX,00
TR,US,00
TR,GT,00
TR,CU,00
TR,EC,00
TR,BR,00
TR,VE,00
TR,CL,00
TR,AR,00
TR,BO,00
TR,NI,00
TR,IN,01
TR,JP,00
TR,MY,00
TR,LK,00
TR,IR,00
TR,AE,00
TR,ID,00
TR,TR,00
TR,PK,00
TR,CN,00
TR,TH,00
TR,AU,00
PK,NG,00
PK,MA,00
PK,ZA,00
PK,SN,00
PK,KE,00
PK,FR,00
PK,IT,00
PK,ES,01
PK,DE,00
PK,CH,00
PK,BE,00
PK,AL,00
PK,GB,00
PK,AT,00
PK,FI,00
PK,CA,00
PK,MX,00
PK,US,00
PK,GT,00
PK,CU,00
PK,EC,00
PK,BR,00
PK,VE,00
PK,CL,01
PK,AR,00
PK,BO,00
PK,NI,00
PK,IN,00
PK,JP,00
PK,MY,00
PK,LK,00
PK,IR,00
PK,AE,00
PK,ID,00
PK,TR,00
PK,PK,00
PK,CN,00
PK,TH,00
PK,AU,00
CN,NG,00
CN,MA,00
CN,ZA,00
CN,SN,00
CN,KE,00
CN,FR,00
CN,IT,00
CN,ES,00
CN,DE,00
CN,CH,00
CN,BE,00
CN,AL,00
CN,GB,00
CN,AT,00
CN,FI,00
CN,CA,00
CN,MX,00
CN,US,00
CN,GT,00
CN,CU,01
CN,EC,00
CN,BR,00
CN,VE,00
CN,CL,00
CN,AR,00
CN,BO,00
CN,NI,00
CN,IN,00
CN,JP,00
CN,MY,00
CN,LK,00
CN,IR,00
CN,AE,00
CN,ID,00
CN,TR,00
CN,PK,00
CN,CN,00
CN,TH,00
CN,AU,00
TH,NG,00
TH,MA,00
TH,ZA,00
TH,SN,00
TH,KE,00
TH,FR,00
TH,IT,00
TH,ES,00
TH,DE,00
TH,CH,00
TH,BE,00
TH,AL,00
TH,GB,01
TH,AT,00
TH,FI,00
TH,CA,00
TH,MX,00
TH,US,00
TH,GT,00
TH,CU,00
TH,EC,00
TH,BR,00
TH,VE,00
TH,CL,00
TH,AR,00
TH,BO,00
TH,NI,00
TH,IN,00
TH,JP,00
TH,MY,00
TH,LK,00
TH,IR,00
TH,AE,00
TH,ID,00
TH,TR,00
TH,PK,00
TH,CN,00
TH,TH,00
TH,AU,00
AU,NG,00
AU,MA,00
AU,ZA,00
AU,SN,00
AU,KE,00
AU,FR,00
AU,IT,00
AU,ES,00
AU,DE,00
AU,CH,01
AU,BE,00
AU,AL,00
AU,GB,00
AU,AT,00
AU,FI,00
AU,CA,00
AU,MX,00
AU,US,00
AU,GT,00
AU,CU,00
AU,EC,00
AU,BR,00
AU,VE,00
AU,CL,00
AU,AR,00
AU,BO,00
AU,NI,00
AU,IN,00
AU,JP,00
AU,MY,00
AU,LK,00
AU,IR,00
AU,AE,00
AU,ID,00
AU,TR,00
AU,PK,00
AU,CN,00
AU,TH,00
AU,AU,01
